candidate_id,rank,score,reasoning
CAND_0018499,1,0.9744,"Senior Machine Learning Engineer, 7.2yr, Noida, Uttar Pradesh; role=1.00 [AI/ML role: Senior Machine Learning Engineer]; skills=1.00 [7 Tier-1: Weaviate, Pinecone, Information Retrieval]; avail=open to work; response rate 61%; notice 15d; notice=15d"
CAND_0027691,2,0.9622,"NLP Engineer, 6.5yr, Pune, Maharashtra; role=0.99 [AI/ML role: NLP Engineer]; skills=1.00 [5 Tier-1: Weaviate, Embeddings, Learning to Rank]; avail=open to work; response rate 68%; notice 15d; notice=15d"
CAND_0006418,3,0.953,"Machine Learning Engineer, 5.7yr, Gurgaon, Haryana; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=0.99 [7 Tier-1: Semantic Search, Embeddings, Weaviate]; avail=open to work; response rate 92%; notice=60d"
CAND_0042506,4,0.9413,"Search Engineer, 4.2yr, Mumbai, Maharashtra; role=0.99 [AI/ML role: Search Engineer]; skills=1.00 [5 Tier-1: Semantic Search, Information Retrieval, Milvus]; avail=open to work; response rate 48%; notice 15d; notice=15d"
CAND_0075574,5,0.9391,"Machine Learning Engineer, 5.7yr, Bangalore, Karnataka; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=1.00 [6 Tier-1: Weaviate, OpenSearch, Qdrant]; avail=open to work; response rate 58%; notice=60d"
CAND_0068811,6,0.9387,"Applied ML Engineer, 8.0yr, Pune, Maharashtra; role=1.00 [AI/ML role: Applied ML Engineer]; skills=0.89 [6 Tier-1: Vector Search, Qdrant, Embeddings]; avail=open to work; response rate 42%; notice 30d; notice=30d"
CAND_0064326,7,0.9343,"Search Engineer, 7.6yr, Gurgaon, Haryana; role=0.99 [AI/ML role: Search Engineer]; skills=0.88 [5 Tier-1: Milvus, Semantic Search, Weaviate]; avail=open to work; response rate 94%; notice=45d"
CAND_0045250,8,0.9326,"Applied ML Engineer, 6.6yr, Delhi, Delhi; role=0.99 [AI/ML role: Applied ML Engineer]; skills=1.00 [6 Tier-1: Sentence Transformers, Milvus, Embeddings]; avail=response rate 74%; notice 15d; notice=15d"
CAND_0066376,9,0.9322,"Applied ML Engineer, 5.7yr, Mumbai, Maharashtra; role=0.99 [AI/ML role: Applied ML Engineer]; skills=1.00 [5 Tier-1: Learning to Rank, Information Retrieval, BM25]; avail=open to work; response rate 51%; notice=90d"
CAND_0046525,10,0.9213,"Senior Machine Learning Engineer, 6.1yr, Pune, Maharashtra; role=1.00 [AI/ML role: Senior Machine Learning Engineer]; skills=0.80 [4 Tier-1: Elasticsearch, Information Retrieval, Sentence Transformers]; avail=open to work; response rate 88%; notice=60d"
CAND_0051004,11,0.9168,"Senior Data Scientist, 4.7yr, Delhi, Delhi; role=0.90 [AI/ML role: Senior Data Scientist]; skills=1.00 [4 Tier-1: Embeddings, Semantic Search, Qdrant]; avail=open to work; response rate 41%; notice 15d; notice=15d"
CAND_0005649,12,0.9131,"Senior Data Scientist, 7.4yr, Delhi, Delhi; role=1.00 [AI/ML role: Senior Data Scientist]; skills=0.88 [3 Tier-1: Semantic Search, Weaviate, Information Retrieval]; avail=open to work; response rate 57%; notice=90d"
CAND_0027801,13,0.9104,"NLP Engineer, 7.4yr, Hyderabad, Telangana; role=0.99 [AI/ML role: NLP Engineer]; skills=0.94 [5 Tier-1: FAISS, Milvus, OpenSearch]; avail=open to work; response rate 65%; notice=120d"
CAND_0077337,14,0.9091,"Staff Machine Learning Engineer, 7.0yr, Kochi, Kerala; role=1.00 [AI/ML role: Staff Machine Learning Engineer]; skills=1.00 [8 Tier-1: Semantic Search, Pinecone, BM25]; avail=open to work; response rate 95%; notice=60d"
CAND_0011687,15,0.9067,"Senior NLP Engineer, 7.8yr, Indore, Madhya Pradesh; role=1.00 [AI/ML role: Senior NLP Engineer]; skills=0.98 [5 Tier-1: OpenSearch, FAISS, Embeddings]; avail=open to work; response rate 89%; notice 15d; notice=15d"
CAND_0002025,16,0.9061,"Senior AI Engineer, 5.9yr, Trivandrum, Kerala; role=1.00 [AI/ML role: Senior AI Engineer]; skills=1.00 [6 Tier-1: FAISS, OpenSearch, Weaviate]; avail=open to work; response rate 80%; notice 30d; notice=30d"
CAND_0081846,17,0.9056,"Lead AI Engineer, 6.7yr, Jaipur, Rajasthan; role=1.00 [AI/ML role: Lead AI Engineer]; skills=1.00 [9 Tier-1: Information Retrieval, Learning to Rank, Elasticsearch]; avail=open to work; response rate 73%; notice 30d; notice=30d"
CAND_0039383,18,0.9054,"Applied ML Engineer, 7.1yr, Gurgaon, Haryana; role=0.99 [AI/ML role: Applied ML Engineer]; skills=0.89 [3 Tier-1: FAISS, Vector Search, Elasticsearch]; avail=open to work; response rate 61%; notice=90d"
CAND_0087630,19,0.9022,"AI Engineer, 7.2yr, Gurgaon, Haryana; role=0.99 [AI/ML role: AI Engineer]; skills=0.99 [6 Tier-1: Elasticsearch, Learning to Rank, BM25]; avail=response rate 45%; notice 30d; notice=30d"
CAND_0068351,20,0.9018,"Lead AI Engineer, 6.4yr, Delhi, Delhi; role=0.99 [AI/ML role: Lead AI Engineer]; skills=0.89 [4 Tier-1: Qdrant, Elasticsearch, Python]; avail=response rate 86%; notice 0d; notice=0d"
CAND_0086022,21,0.9008,"Senior Applied Scientist, 5.3yr, Kolkata, West Bengal; role=1.00 [AI/ML role: Senior Applied Scientist]; skills=1.00 [5 Tier-1: Vector Search, Elasticsearch, Pinecone]; avail=open to work; response rate 55%; notice 0d; notice=0d"
CAND_0042029,22,0.9004,"Senior Data Scientist, 6.5yr, Delhi, Delhi; role=0.99 [AI/ML role: Senior Data Scientist]; skills=0.95 [5 Tier-1: Elasticsearch, Embeddings, OpenSearch]; avail=response rate 67%; notice=45d"
CAND_0010257,23,0.8986,"Senior Data Scientist, 6.5yr, Noida, Uttar Pradesh; role=1.00 [AI/ML role: Senior Data Scientist]; skills=0.77 [4 Tier-1: Milvus, Python, OpenSearch]; avail=open to work; response rate 72%; notice=120d"
CAND_0050876,24,0.8983,"Applied ML Engineer, 6.0yr, Kolkata, West Bengal; role=0.99 [AI/ML role: Applied ML Engineer]; skills=1.00 [5 Tier-1: Qdrant, FAISS, OpenSearch]; avail=open to work; response rate 67%; notice=90d"
CAND_0079387,25,0.8981,"AI Engineer, 6.9yr, Trivandrum, Kerala; role=1.00 [AI/ML role: AI Engineer]; skills=1.00 [6 Tier-1: Python, Sentence Transformers, Vector Search]; avail=open to work; response rate 81%; notice 30d; notice=30d"
CAND_0096142,26,0.8971,"Applied ML Engineer, 5.0yr, Hyderabad, Telangana; role=0.99 [AI/ML role: Applied ML Engineer]; skills=0.83 [4 Tier-1: Weaviate, Pinecone, Python]; avail=open to work; response rate 84%; notice=120d"
CAND_0091909,27,0.8949,"Machine Learning Engineer, 6.9yr, Bangalore, Karnataka; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=0.88 [5 Tier-1: Pinecone, Qdrant, OpenSearch]; avail=open to work; response rate 65%; notice=45d"
CAND_0088025,28,0.8925,"Staff Machine Learning Engineer, 8.6yr, Jaipur, Rajasthan; role=0.99 [AI/ML role: Staff Machine Learning Engineer]; skills=1.00 [5 Tier-1: Pinecone, BM25, Elasticsearch]; avail=open to work; response rate 83%; notice=90d"
CAND_0064904,29,0.8921,"AI Engineer, 4.9yr, Hyderabad, Telangana; role=1.00 [AI/ML role: AI Engineer]; skills=1.00 [6 Tier-1: Embeddings, Elasticsearch, Python]; avail=open to work; response rate 78%; notice=90d"
CAND_0094759,30,0.8921,"Lead AI Engineer, 8.6yr, Mumbai, Maharashtra; role=1.00 [AI/ML role: Lead AI Engineer]; skills=1.00 [6 Tier-1: Learning to Rank, Semantic Search, Qdrant]; avail=response rate 11%; notice 30d; notice=30d"
CAND_0037566,31,0.8904,"Machine Learning Engineer, 6.9yr, Bangalore, Karnataka; role=0.90 [AI/ML role: Machine Learning Engineer]; skills=0.90 [3 Tier-1: Pinecone, BM25, Elasticsearch]; avail=open to work; response rate 50%; notice 15d; notice=15d"
CAND_0008425,32,0.8878,"Senior NLP Engineer, 7.8yr, Kolkata, West Bengal; role=1.00 [AI/ML role: Senior NLP Engineer]; skills=1.00 [6 Tier-1: Learning to Rank, Qdrant, Sentence Transformers]; avail=open to work; response rate 66%; notice=90d"
CAND_0044222,33,0.8844,"AI Engineer, 7.7yr, Vizag, Andhra Pradesh; role=0.99 [AI/ML role: AI Engineer]; skills=1.00 [5 Tier-1: Vector Search, OpenSearch, Qdrant]; avail=open to work; response rate 60%; notice=60d"
CAND_0071974,34,0.8844,"Senior AI Engineer, 7.8yr, Vizag, Andhra Pradesh; role=1.00 [AI/ML role: Senior AI Engineer]; skills=1.00 [9 Tier-1: Learning to Rank, Weaviate, BM25]; avail=open to work; response rate 76%; notice=45d"
CAND_0095528,35,0.884,"Senior Data Scientist, 5.3yr, Indore, Madhya Pradesh; role=1.00 [AI/ML role: Senior Data Scientist]; skills=1.00 [6 Tier-1: OpenSearch, Semantic Search, Vector Search]; avail=open to work; response rate 55%; notice=45d"
CAND_0015578,36,0.8821,"AI Engineer, 5.4yr, Delhi, Delhi; role=0.90 [AI/ML role: AI Engineer]; skills=0.90 [5 Tier-1: Embeddings, BM25, Sentence Transformers]; avail=open to work; response rate 65%; notice=90d"
CAND_0006567,37,0.8817,"Senior AI Engineer, 7.9yr, Noida, Uttar Pradesh; role=0.99 [AI/ML role: Senior AI Engineer]; skills=0.66 [2 Tier-1: BM25, Python]; avail=open to work; response rate 79%; notice=60d"
CAND_0074735,38,0.881,"Applied ML Engineer, 5.5yr, Chandigarh, Chandigarh; role=0.99 [AI/ML role: Applied ML Engineer]; skills=1.00 [6 Tier-1: Weaviate, Information Retrieval, Semantic Search]; avail=open to work; response rate 77%; notice=90d"
CAND_0064270,39,0.8807,"Applied ML Engineer, 4.2yr, Pune, Maharashtra; role=0.99 [AI/ML role: Applied ML Engineer]; skills=1.00 [6 Tier-1: Learning to Rank, Sentence Transformers, Embeddings]; avail=response rate 82%; notice=45d"
CAND_0092278,40,0.8794,"Senior NLP Engineer, 6.8yr, Pune, Maharashtra; role=1.00 [AI/ML role: Senior NLP Engineer]; skills=1.00 [4 Tier-1: Elasticsearch, Vector Search, Milvus]; avail=response rate 7%; notice=90d"
CAND_0024620,41,0.8775,"AI Engineer, 5.9yr, New York; role=0.99 [AI/ML role: AI Engineer]; skills=1.00 [5 Tier-1: Semantic Search, BM25, Information Retrieval]; avail=open to work; response rate 41%; notice=45d"
CAND_0055905,42,0.8773,"Senior Machine Learning Engineer, 8.1yr, London; role=1.00 [AI/ML role: Senior Machine Learning Engineer]; skills=0.97 [6 Tier-1: Elasticsearch, Python, OpenSearch]; avail=open to work; response rate 87%; notice 30d; notice=30d"
CAND_0076831,43,0.8773,"Search Engineer, 4.0yr, Delhi, Delhi; role=0.99 [AI/ML role: Search Engineer]; skills=0.85 [3 Tier-1: Milvus, BM25, Weaviate]; avail=open to work; response rate 50%; notice=90d"
CAND_0070398,44,0.8721,"Machine Learning Engineer, 7.2yr, Kochi, Kerala; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=1.00 [6 Tier-1: BM25, FAISS, Embeddings]; avail=open to work; response rate 60%; notice=120d"
CAND_0049538,45,0.8709,"Applied ML Engineer, 5.8yr, Jaipur, Rajasthan; role=0.99 [AI/ML role: Applied ML Engineer]; skills=1.00 [6 Tier-1: Learning to Rank, OpenSearch, Vector Search]; avail=active 30d ago; response rate 72%; notice 30d; notice=30d"
CAND_0072660,46,0.8705,"Machine Learning Engineer, 7.1yr, Berlin; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=1.00 [5 Tier-1: Information Retrieval, OpenSearch, FAISS]; avail=open to work; response rate 53%; notice 30d; notice=30d"
CAND_0006557,47,0.8686,"NLP Engineer, 7.9yr, Jaipur, Rajasthan; role=0.99 [AI/ML role: NLP Engineer]; skills=1.00 [8 Tier-1: Elasticsearch, OpenSearch, Vector Search]; avail=open to work; response rate 63%; notice=120d"
CAND_0030031,48,0.8685,"AI Engineer, 5.7yr, Trivandrum, Kerala; role=1.00 [AI/ML role: AI Engineer]; skills=1.00 [6 Tier-1: Information Retrieval, Python, BM25]; avail=response rate 94%; notice 30d; notice=30d"
CAND_0009024,49,0.8665,"Search Engineer, 5.2yr, Chennai, Tamil Nadu; role=0.99 [AI/ML role: Search Engineer]; skills=0.86 [3 Tier-1: Qdrant, FAISS, OpenSearch]; avail=open to work; response rate 46%; notice 30d; notice=30d"
CAND_0080766,50,0.8654,"Staff Machine Learning Engineer, 8.8yr, Coimbatore, Tamil Nadu; role=1.00 [AI/ML role: Staff Machine Learning Engineer]; skills=1.00 [5 Tier-1: Information Retrieval Systems, Elasticsearch, OpenSearch]; avail=response rate 66%; notice 0d; notice=0d"
CAND_0046064,51,0.8653,"Senior NLP Engineer, 8.9yr, Coimbatore, Tamil Nadu; role=1.00 [AI/ML role: Senior NLP Engineer]; skills=0.88 [6 Tier-1: Python, Pinecone, BM25]; avail=open to work; response rate 78%; notice 30d; notice=30d"
CAND_0092255,52,0.8631,"ML Engineer, 5.2yr, Noida, Uttar Pradesh; role=1.00 [AI/ML role: ML Engineer]; skills=0.65 [5 Tier-1: Weaviate, Semantic Search, OpenSearch]; avail=open to work; response rate 38%; notice=60d"
CAND_0083879,53,0.8624,"Machine Learning Engineer, 7.1yr, Noida, Uttar Pradesh; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=0.63 [2 Tier-1: Milvus, Sentence Transformers]; avail=open to work; response rate 47%; notice 30d; notice=30d"
CAND_0052682,54,0.8617,"NLP Engineer, 6.6yr, Vizag, Andhra Pradesh; role=0.99 [AI/ML role: NLP Engineer]; skills=0.87 [4 Tier-1: Semantic Search, FAISS, Python]; avail=open to work; response rate 88%; notice 30d; notice=30d"
CAND_0081053,55,0.8598,"NLP Engineer, 5.4yr, Chandigarh, Chandigarh; role=1.00 [AI/ML role: NLP Engineer]; skills=0.89 [5 Tier-1: Qdrant, Learning to Rank, Semantic Search]; avail=open to work; response rate 83%; notice=90d"
CAND_0094056,56,0.8593,"NLP Engineer, 5.9yr, Chennai, Tamil Nadu; role=0.99 [AI/ML role: NLP Engineer]; skills=1.00 [6 Tier-1: Pinecone, Milvus, BM25]; avail=response rate 82%; notice=120d"
CAND_0005260,57,0.8585,"Senior NLP Engineer, 5.2yr, Chennai, Tamil Nadu; role=1.00 [AI/ML role: Senior NLP Engineer]; skills=0.92 [4 Tier-1: Information Retrieval, Semantic Search, Python]; avail=response rate 86%; notice=60d"
CAND_0099806,58,0.855,"AI Engineer, 4.6yr, Bhubaneswar, Odisha; role=0.90 [AI/ML role: AI Engineer]; skills=0.99 [7 Tier-1: FAISS, Embeddings, Sentence Transformers]; avail=open to work; response rate 76%; notice 30d; notice=30d"
CAND_0096172,59,0.8544,"NLP Engineer, 5.2yr, Chennai, Tamil Nadu; role=0.99 [AI/ML role: NLP Engineer]; skills=0.94 [6 Tier-1: OpenSearch, Elasticsearch, Semantic Search]; avail=response rate 47%; notice=45d"
CAND_0081852,60,0.8541,"Senior Data Scientist, 5.9yr, Delhi, Delhi; role=0.99 [AI/ML role: Senior Data Scientist]; skills=0.61 [4 Tier-1: Semantic Search, Milvus, Weaviate]; avail=open to work; response rate 44%; notice=45d"
CAND_0054123,61,0.8538,"Applied ML Engineer, 4.7yr, Gurgaon, Haryana; role=0.99 [AI/ML role: Applied ML Engineer]; skills=0.79 [5 Tier-1: Python, Weaviate, Qdrant]; avail=response rate 87%; notice=60d"
CAND_0007412,62,0.8531,"Applied ML Engineer, 7.4yr, Noida, Uttar Pradesh; role=0.99 [AI/ML role: Applied ML Engineer]; skills=0.64 [3 Tier-1: Pinecone, Milvus, BM25]; avail=open to work; response rate 76%; notice=120d"
CAND_0009837,63,0.8529,"Senior Data Scientist, 4.3yr, Noida, Uttar Pradesh; role=0.90 [AI/ML role: Senior Data Scientist]; skills=0.94 [4 Tier-1: Learning to Rank, Python, FAISS]; avail=response rate 53%; notice=60d"
CAND_0020350,64,0.8514,"AI Engineer, 5.8yr, Jaipur, Rajasthan; role=0.99 [AI/ML role: AI Engineer]; skills=0.91 [4 Tier-1: FAISS, BM25, Vector Search]; avail=open to work; response rate 58%; notice 30d; notice=30d"
CAND_0044855,65,0.8503,"Senior Data Scientist, 6.6yr, Coimbatore, Tamil Nadu; role=0.99 [AI/ML role: Senior Data Scientist]; skills=1.00 [7 Tier-1: Learning to Rank, OpenSearch, Information Retrieval]; avail=response rate 57%; notice=60d"
CAND_0073982,66,0.8503,"Data Scientist, 7.0yr, Delhi, Delhi; role=0.99 [AI/ML role: Data Scientist]; skills=0.58 [4 Tier-1: Sentence Transformers, Qdrant, FAISS]; avail=open to work; response rate 65%; notice=60d"
CAND_0037944,67,0.8494,"Senior Data Scientist, 4.9yr, Jaipur, Rajasthan; role=0.99 [AI/ML role: Senior Data Scientist]; skills=1.00 [6 Tier-1: Vector Search, OpenSearch, Embeddings]; avail=open to work; response rate 42%; notice 30d; notice=30d"
CAND_0058688,68,0.8491,"AI Engineer, 6.7yr, Berlin; role=1.00 [AI/ML role: AI Engineer]; skills=0.80 [4 Tier-1: Embeddings, Information Retrieval, Milvus]; avail=open to work; response rate 74%; notice 15d; notice=15d"
CAND_0065195,69,0.8484,"Search Engineer, 5.1yr, Kolkata, West Bengal; role=0.99 [AI/ML role: Search Engineer]; skills=0.77 [3 Tier-1: Elasticsearch, Qdrant, Learning to Rank]; avail=open to work; response rate 80%; notice=45d"
CAND_0089552,70,0.8477,"Machine Learning Engineer, 6.0yr, Kolkata, West Bengal; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=1.00 [7 Tier-1: Weaviate, Qdrant, Semantic Search]; avail=response rate 49%; notice=120d"
CAND_0074225,71,0.8461,"Machine Learning Engineer, 4.3yr, Vizag, Andhra Pradesh; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=1.00 [6 Tier-1: Semantic Search, Elasticsearch, Milvus]; avail=open to work; response rate 91%; notice=120d"
CAND_0009691,72,0.8451,"Applied ML Engineer, 6.2yr, Indore, Madhya Pradesh; role=0.99 [AI/ML role: Applied ML Engineer]; skills=0.87 [4 Tier-1: Pinecone, Sentence Transformers, Qdrant]; avail=open to work; response rate 64%; notice=120d"
CAND_0075249,73,0.8449,"Applied ML Engineer, 6.2yr, Ahmedabad, Gujarat; role=0.99 [AI/ML role: Applied ML Engineer]; skills=0.82 [5 Tier-1: Sentence Transformers, Milvus, BM25]; avail=open to work; response rate 82%; notice=45d"
CAND_0042100,74,0.8441,"Machine Learning Engineer, 7.3yr, Singapore; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=0.89 [4 Tier-1: Elasticsearch, Learning to Rank, Semantic Search]; avail=open to work; response rate 87%; notice=90d"
CAND_0016163,75,0.844,"Applied ML Engineer, 6.7yr, Gurgaon, Haryana; role=0.99 [AI/ML role: Applied ML Engineer]; skills=0.62 [3 Tier-1: Weaviate, Embeddings, Pinecone]; avail=open to work; response rate 72%; notice=120d"
CAND_0071939,76,0.8439,"Data Scientist, 6.4yr, Pune, Maharashtra; role=0.99 [AI/ML role: Data Scientist]; skills=0.58 [4 Tier-1: Elasticsearch, OpenSearch, Embeddings]; avail=open to work; response rate 67%; notice 30d; notice=30d"
CAND_0076251,77,0.8426,"Search Engineer, 7.6yr, Bhubaneswar, Odisha; role=0.99 [AI/ML role: Search Engineer]; skills=0.84 [4 Tier-1: Weaviate, Learning to Rank, Elasticsearch]; avail=open to work; response rate 51%; notice=60d"
CAND_0050454,78,0.8393,"AI Engineer, 6.8yr, Delhi, Delhi; role=0.63 [AI/ML role: AI Engineer; no production deployment ]; skills=0.92 [3 Tier-1: FAISS, Qdrant, BM25]; avail=open to work; response rate 77%; notice 30d; notice=30d"
CAND_0070202,79,0.8393,"Machine Learning Engineer, 5.1yr, Jaipur, Rajasthan; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=1.00 [5 Tier-1: Embeddings, Qdrant, Learning to Rank]; avail=response rate 60%; notice=90d"
CAND_0047721,80,0.8388,"Senior Data Scientist, 7.0yr, Coimbatore, Tamil Nadu; role=0.99 [AI/ML role: Senior Data Scientist]; skills=1.00 [6 Tier-1: Learning to Rank, Milvus, BM25]; avail=response rate 49%; notice=90d"
CAND_0041568,81,0.8381,"Search Engineer, 5.2yr, Sydney; role=0.99 [AI/ML role: Search Engineer]; skills=1.00 [6 Tier-1: Weaviate, Vector Search, BM25]; avail=open to work; response rate 52%; notice=90d"
CAND_0036437,82,0.8374,"Search Engineer, 4.8yr, Kolkata, West Bengal; role=0.99 [AI/ML role: Search Engineer]; skills=0.92 [7 Tier-1: OpenSearch, Elasticsearch, Sentence Transformers]; avail=response rate 87%; notice 30d; notice=30d"
CAND_0024466,83,0.837,"Search Engineer, 5.2yr, Toronto; role=0.99 [AI/ML role: Search Engineer]; skills=0.89 [3 Tier-1: BM25, Sentence Transformers, Pinecone]; avail=open to work; response rate 47%; notice=120d"
CAND_0089546,84,0.8359,"Machine Learning Engineer, 4.8yr, Bangalore, Karnataka; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=0.81 [2 Tier-1: BM25, Qdrant]; avail=response rate 64%; notice=90d"
CAND_0005311,85,0.8343,"AI Research Engineer, 5.7yr, Mumbai, Maharashtra; role=0.99 [AI/ML role: AI Research Engineer]; skills=0.56 [2 Tier-1: Semantic Search, Qdrant]; avail=open to work; response rate 29%; notice 30d; notice=30d"
CAND_0030784,86,0.8338,"Data Scientist, 4.4yr, Delhi, Delhi; role=0.99 [AI/ML role: Data Scientist]; skills=0.64 [6 Tier-1: Embeddings, Learning to Rank, Pinecone]; avail=open to work; response rate 90%; notice=90d"
CAND_0030348,87,0.833,"Machine Learning Engineer, 4.5yr, Noida, Uttar Pradesh; role=0.99 [AI/ML role: Machine Learning Engineer]; skills=0.71 [4 Tier-1: Embeddings, Vector Search, Elasticsearch]; avail=open to work; response rate 54%; notice=45d"
CAND_0007411,88,0.8327,"Senior Machine Learning Engineer, 8.0yr, Kochi, Kerala; role=1.00 [AI/ML role: Senior Machine Learning Engineer]; skills=1.00 [6 Tier-1: OpenSearch, Vector Search, BM25]; avail=response rate 12%; notice 15d; notice=15d"
CAND_0061257,89,0.8324,"Staff Machine Learning Engineer, 8.0yr, Noida, Uttar Pradesh; role=0.99 [AI/ML role: Staff Machine Learning Engineer]; skills=0.46 [2 Tier-1: Information Retrieval Systems, Python]; avail=open to work; response rate 87%; notice 30d; notice=30d"
CAND_0037980,90,0.831,"Senior Applied Scientist, 9.0yr, Kolkata, West Bengal; role=0.90 [AI/ML role: Senior Applied Scientist]; skills=0.82 [2 Tier-1: BM25, Information Retrieval Systems]; avail=open to work; response rate 63%; notice 0d; notice=0d"
CAND_0004402,91,0.8307,"AI Research Engineer, 6.0yr, Delhi, Delhi; role=0.99 [AI/ML role: AI Research Engineer]; skills=0.48 [4 Tier-1: OpenSearch, Learning to Rank, Qdrant]; avail=open to work; response rate 83%; notice=60d"
CAND_0007052,92,0.8305,"ML Engineer, 6.5yr, Pune, Maharashtra; role=0.90 [AI/ML role: ML Engineer]; skills=0.64 [5 Tier-1: Weaviate, Milvus, Vector Search]; avail=open to work; response rate 85%; notice=60d"
CAND_0033861,93,0.8286,"Senior NLP Engineer, 8.0yr, Vizag, Andhra Pradesh; role=1.00 [AI/ML role: Senior NLP Engineer]; skills=1.00 [8 Tier-1: Weaviate, Elasticsearch, Pinecone]; avail=response rate 16%; notice 30d; notice=30d"
CAND_0043228,94,0.8274,"Applied ML Engineer, 6.8yr, Chennai, Tamil Nadu; role=0.99 [AI/ML role: Applied ML Engineer]; skills=0.80 [5 Tier-1: Vector Search, Sentence Transformers, Weaviate]; avail=response rate 41%; notice 30d; notice=30d"
CAND_0029367,95,0.8258,"Senior Data Scientist, 5.7yr, Bangalore, Karnataka; role=0.63 [AI/ML role: Senior Data Scientist; no production d]; skills=0.97 [4 Tier-1: FAISS, Sentence Transformers, Pinecone]; avail=open to work; response rate 77%; notice=90d"
CAND_0039754,96,0.8256,"Senior Applied Scientist, 16.2yr, Indore, Madhya Pradesh; role=1.00 [AI/ML role: Senior Applied Scientist]; skills=1.00 [6 Tier-1: Qdrant, OpenSearch, BM25]; avail=open to work; response rate 81%; notice 30d; notice=30d"
CAND_0081686,97,0.8244,"Search Engineer, 6.0yr, Austin; role=0.99 [AI/ML role: Search Engineer]; skills=0.98 [5 Tier-1: Embeddings, FAISS, Milvus]; avail=response rate 91%; notice=60d"
CAND_0010541,98,0.8243,"AI Research Engineer, 6.2yr, Hyderabad, Telangana; role=0.99 [AI/ML role: AI Research Engineer]; skills=0.58 [5 Tier-1: Pinecone, Weaviate, Python]; avail=open to work; response rate 59%; notice=60d"
CAND_0048558,99,0.824,"Data Scientist, 6.7yr, Noida, Uttar Pradesh; role=0.99 [AI/ML role: Data Scientist]; skills=0.38 [4 Tier-1: Information Retrieval, OpenSearch, Qdrant]; avail=open to work; active 30d ago; response rate 80%; notice 30d; notice=30d"
CAND_0041611,100,0.8239,"Staff Machine Learning Engineer, 6.4yr, Austin; role=1.00 [AI/ML role: Staff Machine Learning Engineer]; skills=1.00 [5 Tier-1: Qdrant, Weaviate, BM25]; avail=response rate 7%; notice 30d; notice=30d"
